=== A2C-5 GATE — private-import check (C4 over packages/runtime, host = pristine test-use) ===
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:129 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:146 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:147 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:173 — import "../../../domain/compatibility/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/compatibility/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:174 — import "../../../domain/compatibility/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/compatibility/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:179 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:180 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:181 — import "../../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/types.ts:25 — import "../../../remote/src/handlers/register.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/handlers/register.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/types.ts:26 — import "../../../remote/src/contracts/catalog.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/catalog.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/types.ts:27 — import "../../../remote/src/contracts/request.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/request.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/types.ts:28 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/types.ts:29 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/types.ts:30 — import "../../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/types.ts:31 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/types.ts:83 — import "../../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/live/agent-bindings.mjs:284 — import "../../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/live/agent-bindings.mjs:285 — import "../../../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/live/agent-bindings.mjs:291 — import "../../../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/fresh-root.ts:53 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/fresh-root.ts:61 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/fresh-root.ts:62 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/types.ts:76 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/types.ts:77 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/write-port.ts:21 — import "../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/write-port.ts:30 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/harness/plugin.mjs:351 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/harness/run.mjs:58 — import "../../../../tests/characterization/lib/instance.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/tests/characterization/lib/instance.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/harness/run.mjs:64 — import "../../../../tests/paths.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/tests/paths.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/harness/run.mjs:70 — import "../../../../tests/characterization/lib/util.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/tests/characterization/lib/util.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/root-binding/harness/run.mjs:71 — import "../../../../tests/characterization/lib/tree-clean.mjs" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/tests/characterization/lib/tree-clean.mjs)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/projection/fold.ts:38 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/projection/fold.ts:46 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/projection/ledger.ts:28 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/projection/ledger.ts:29 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/projection/service.ts:32 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/projection/types.ts:54 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/operation-permission/canonical-operation.ts:158 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/operation-permission/canonical-operation.ts:159 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/operation-permission/errors.ts:28 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/operation-permission/errors.ts:29 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/operation-permission/permission-resolver.ts:132 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/operation-permission/pre-execute-adapter.ts:325 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/mutation/cell-provenance.ts:41 — import "../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/mutation/envelope.ts:42 — import "../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
